key,value,date,single6,single7,single8,complete6,complete7,complete8,average6,average7,average8
AL,0.016569561,1/1/00,1,1,1,1,1,1,1,1,1
AL,0.016454673,1/1/04,1,1,1,1,1,1,1,1,1
AL,0.016416301,1/1/05,1,1,1,1,1,1,1,1,1
AL,0.016361229,1/1/06,1,1,1,1,1,1,1,1,1
AL,0.016294699,1/1/07,1,1,1,1,1,1,1,1,1
AL,0.016238208,1/1/08,1,1,1,1,1,1,1,1,1
AL,0.01618683,1/1/09,1,1,1,1,1,1,1,1,1
AL,0.016123984,1/1/10,1,1,1,1,1,1,1,1,1
AL,0.016056447,1/1/11,1,1,1,1,1,1,1,1,1
AL,0.015985307,1/1/12,1,1,1,1,1,1,1,1,1
AL,0.015931349,1/1/13,1,1,1,1,1,1,1,1,1
AL,0.015876779,1/1/14,1,1,1,1,1,1,1,1,1
AL,0.015806123,1/1/15,1,1,1,1,1,1,1,1,1
AL,0.01572822,1/1/16,1,1,1,1,1,1,1,1,1
AL,0.015650266,1/1/17,1,1,1,1,1,1,1,1,1
AL,0.015570716,1/1/18,1,1,1,1,1,1,1,1,1
AL,0.015499301,1/1/19,1,1,1,1,1,1,1,1,1
AL,0.015423354,1/1/20,1,1,1,1,1,1,1,1,1
AL,0.01535149,1/1/21,1,1,1,1,1,1,1,1,1
AL,0.015280597,1/1/22,1,1,1,1,1,1,1,1,1
AL,0.015199209,1/1/23,1,1,1,1,1,1,1,1,1
AL,0.015110726,1/1/24,1,1,1,1,1,1,1,1,1
AL,0.015013712,1/1/25,1,1,1,1,1,1,1,1,1
AL,0.014919798,1/1/26,1,1,1,1,1,1,1,1,1
AL,0.014825746,1/1/27,1,1,1,1,1,1,1,1,1
AL,0.014728459,1/1/28,1,1,1,1,1,1,1,1,1
AL,0.014633823,1/1/29,1,1,1,1,1,1,1,1,1
AL,0.01454317,1/1/30,1,1,1,2,2,2,2,2,2
AK,0.001020212,1/1/00,1,1,1,2,2,2,2,2,2
AK,0.00116159,1/1/04,1,1,1,2,2,2,2,2,2
AK,0.001199017,1/1/05,1,1,1,2,2,2,2,2,2
AK,0.00124002,1/1/06,1,1,1,2,2,2,2,2,2
AK,0.001281993,1/1/07,1,1,1,2,2,2,2,2,2
AK,0.001324031,1/1/08,1,1,1,2,2,2,2,2,2
AK,0.001365621,1/1/09,1,1,1,2,2,2,2,2,2
AK,0.001405139,1/1/10,1,1,1,2,2,2,2,2,2
AK,0.001440625,1/1/11,1,1,1,2,2,2,2,2,2
AK,0.001483312,1/1/12,1,1,1,2,2,2,2,2,2
AK,0.001521504,1/1/13,1,1,1,2,2,2,2,2,2
AK,0.001562171,1/1/14,1,1,1,2,2,2,2,2,2
AK,0.001603373,1/1/15,1,1,1,2,2,2,2,2,2
AK,0.001638344,1/1/16,1,1,1,2,2,2,2,2,2
AK,0.001673881,1/1/17,1,1,1,2,2,2,2,2,2
AK,0.001708989,1/1/18,1,1,1,2,2,2,2,2,2
AK,0.001738592,1/1/19,1,1,1,2,2,2,2,2,2
AK,0.001764317,1/1/20,1,1,1,2,2,2,2,2,2
AK,0.001783113,1/1/21,1,1,1,2,2,2,2,2,2
AK,0.001798852,1/1/22,1,1,1,2,2,2,2,2,2
AK,0.001808093,1/1/23,1,1,1,2,2,2,2,2,2
AK,0.001810041,1/1/24,1,1,1,2,2,2,2,2,2
AK,0.001812472,1/1/25,1,1,1,2,2,2,2,2,2
AK,0.001811897,1/1/26,1,1,1,2,2,2,2,2,2
AK,0.001807826,1/1/27,1,1,1,2,2,2,2,2,2
AK,0.001801136,1/1/28,1,1,1,2,2,2,2,2,2
AK,0.001791777,1/1/29,1,1,1,2,2,2,2,2,2
AK,0.001780207,1/1/30,1,1,1,2,2,2,2,2,2
AZ,0.019085611,1/1/00,1,1,1,2,2,2,2,2,2
AZ,0.020485441,1/1/04,1,1,1,2,2,2,2,2,2
AZ,0.020848676,1/1/05,1,1,1,2,2,2,2,2,2
AZ,0.021219955,1/1/06,1,1,1,2,2,2,2,2,2
AZ,0.021612314,1/1/07,1,1,1,2,2,2,2,2,2
AZ,0.022003186,1/1/08,1,1,1,2,2,2,2,2,2
AZ,0.02243839,1/1/09,1,1,1,2,2,2,2,2,2
AZ,0.022910659,1/1/10,1,1,1,2,2,2,2,2,2
AZ,0.023375447,1/1/11,1,1,1,2,2,2,2,2,2
AZ,0.023788413,1/1/12,1,1,1,2,2,2,2,2,2
AZ,0.024249717,1/1/13,1,1,1,2,2,2,2,2,2
AZ,0.024743364,1/1/14,1,1,1,2,2,2,2,2,2
AZ,0.025247695,1/1/15,1,1,1,2,2,2,2,2,2
AZ,0.025764891,1/1/16,1,1,1,2,2,2,2,2,2
AZ,0.026278528,1/1/17,1,1,1,2,2,2,2,2,2
AZ,0.026792714,1/1/18,1,1,1,2,2,2,2,2,2
AZ,0.027319799,1/1/19,1,1,1,2,2,2,2,2,2
AZ,0.027833962,1/1/20,1,1,1,2,2,2,2,2,2
AZ,0.028368773,1/1/21,1,1,1,2,2,2,2,2,2
AZ,0.028905574,1/1/22,1,1,1,2,2,2,2,2,2
AZ,0.029450063,1/1/23,1,1,1,2,2,2,2,2,2
AZ,0.030003768,1/1/24,1,1,1,2,2,2,2,2,2
AZ,0.030545372,1/1/25,1,1,1,2,2,2,2,2,2
AZ,0.031091363,1/1/26,1,1,1,2,2,2,2,2,2
AZ,0.031645354,1/1/27,1,1,1,2,2,2,2,2,2
AZ,0.032172333,1/1/28,1,1,1,2,2,2,2,2,2
AZ,0.032682035,1/1/29,1,1,1,2,2,2,2,2,2
AZ,0.033187387,1/1/30,1,1,1,2,2,2,2,2,2
AR,0.010688776,1/1/00,1,1,1,2,2,2,2,2,2
AR,0.01045379,1/1/04,1,1,1,2,2,2,2,2,2
AR,0.010417402,1/1/05,1,1,1,2,2,2,2,2,2
AR,0.010385721,1/1/06,1,1,1,2,2,2,2,2,2
AR,0.010346008,1/1/07,1,1,1,2,2,2,2,2,2
AR,0.010298585,1/1/08,1,1,1,2,2,2,2,2,2
AR,0.010271628,1/1/09,1,1,1,2,2,2,2,2,2
AR,0.010241401,1/1/10,1,1,1,2,2,2,2,2,2
AR,0.010201271,1/1/11,1,1,1,2,2,2,2,2,2
AR,0.010152407,1/1/12,1,1,1,2,2,2,2,2,2
AR,0.010102671,1/1/13,1,1,1,2,2,2,2,2,2
AR,0.010057936,1/1/14,1,1,1,2,2,2,2,2,2
AR,0.009999417,1/1/15,1,1,1,2,2,2,2,2,2
AR,0.009942339,1/1/16,1,1,1,2,2,2,2,2,2
AR,0.009885357,1/1/17,1,1,1,2,2,2,2,2,2
AR,0.009829225,1/1/18,1,1,1,2,2,2,2,2,2
AR,0.009778985,1/1/19,1,1,1,2,2,2,2,2,2
AR,0.00972011,1/1/20,1,1,1,2,2,2,2,2,2
AR,0.009669791,1/1/21,1,1,1,2,2,2,2,2,2
AR,0.009614718,1/1/22,1,1,1,2,2,2,2,2,2
AR,0.009551524,1/1/23,1,1,1,2,2,2,2,2,2
AR,0.009492999,1/1/24,1,1,1,2,2,2,2,2,2
AR,0.009429988,1/1/25,1,1,1,2,2,2,2,2,2
AR,0.009375093,1/1/26,1,1,1,2,2,2,2,2,2
AR,0.009323245,1/1/27,2,2,2,3,3,3,3,3,3
AR,0.009279671,1/1/28,2,2,2,3,3,3,3,3,3
AR,0.009235942,1/1/29,2,2,2,3,3,3,3,3,3
AR,0.009186482,1/1/30,2,2,2,3,3,3,3,3,3
CA,0.102757298,1/1/00,2,2,2,3,3,3,3,3,3
CA,0.105567215,1/1/04,2,2,2,3,3,3,3,3,3
CA,0.106284151,1/1/05,2,2,2,3,3,3,3,3,3
CA,0.106876738,1/1/06,2,2,2,3,3,3,3,3,3
CA,0.107371076,1/1/07,2,2,2,3,3,3,3,3,3
CA,0.107836722,1/1/08,2,2,2,3,3,3,3,3,3
CA,0.108415359,1/1/09,2,2,2,3,3,3,3,3,3
CA,0.109152652,1/1/10,2,2,2,3,3,3,3,3,3
CA,0.109815257,1/1/11,2,2,2,3,3,3,3,3,3
CA,0.110250575,1/1/12,2,2,2,3,3,3,3,3,3
CA,0.110666962,1/1/13,2,2,2,3,3,3,3,3,3
CA,0.111154168,1/1/14,2,2,2,3,3,3,3,3,3
CA,0.111730771,1/1/15,2,2,2,3,3,3,3,3,3
CA,0.112135388,1/1/16,2,2,2,3,3,3,3,3,3
CA,0.112432484,1/1/17,2,2,2,3,3,3,3,3,3
CA,0.112770977,1/1/18,2,2,2,3,3,3,3,3,3
CA,0.113108809,1/1/19,2,2,2,3,3,3,3,3,3
CA,0.11347083,1/1/20,2,2,2,3,3,3,3,3,3
CA,0.113741319,1/1/21,2,2,2,3,3,3,3,3,3
CA,0.113961253,1/1/22,2,2,2,3,3,3,3,3,3
CA,0.11415584,1/1/23,2,2,2,3,3,3,3,3,3
CA,0.114356061,1/1/24,2,2,2,3,3,3,3,3,3
CA,0.114681203,1/1/25,2,2,2,3,3,3,3,3,3
CA,0.114915702,1/1/26,1,1,1,2,2,2,2,2,2
CA,0.115158098,1/1/27,1,1,1,2,2,2,2,2,2
CA,0.11541389,1/1/28,1,1,1,2,2,2,2,2,2
CA,0.115681557,1/1/29,1,1,1,2,2,2,2,2,2
CA,0.115994939,1/1/30,1,1,1,2,2,2,2,2,2
CO,0.011890602,1/1/00,1,1,1,2,2,2,2,2,2
CO,0.012331302,1/1/04,1,1,1,2,2,2,2,2,2
CO,0.012416672,1/1/05,1,1,1,2,2,2,2,2,2
CO,0.012501745,1/1/06,1,1,1,2,2,2,2,2,2
CO,0.012589356,1/1/07,1,1,1,2,2,2,2,2,2
CO,0.012673736,1/1/08,1,1,1,2,2,2,2,2,2
CO,0.01276785,1/1/09,1,1,1,2,2,2,2,2,2
CO,0.012857139,1/1/10,1,1,1,2,2,2,2,2,2
CO,0.012948987,1/1/11,1,1,1,2,2,2,2,2,2
CO,0.013084203,1/1/12,1,1,1,2,2,2,2,2,2
CO,0.01320392,1/1/13,1,1,1,2,2,2,2,2,2
CO,0.013307398,1/1/14,1,1,1,2,2,2,2,2,2
CO,0.013408811,1/1/15,1,1,1,2,2,2,2,2,2
CO,0.013500195,1/1/16,1,1,1,2,2,2,2,2,2
CO,0.013588794,1/1/17,1,1,1,2,2,2,2,2,2
CO,0.013665984,1/1/18,1,1,1,2,2,2,2,2,2
CO,0.013716195,1/1/19,1,1,1,2,2,2,2,2,2
CO,0.013744774,1/1/20,1,1,1,2,2,2,2,2,2
CO,0.013758163,1/1/21,1,1,1,2,2,2,2,2,2
CO,0.013763114,1/1/22,1,1,1,2,2,2,2,2,2
CO,0.013751463,1/1/23,1,1,1,2,2,2,2,2,2
CO,0.01372191,1/1/24,1,1,1,2,2,2,2,2,2
CO,0.013690096,1/1/25,1,1,1,1,4,4,1,1,1
CO,0.01364647,1/1/26,1,1,1,1,4,4,1,1,1
CO,0.013596474,1/1/27,1,1,1,1,4,4,1,1,1
CO,0.013532014,1/1/28,1,1,1,1,4,4,1,1,1
CO,0.013460002,1/1/29,1,1,1,1,4,4,1,1,1
CO,0.013383227,1/1/30,1,1,1,1,4,4,1,1,1
CT,0.013436966,1/1/00,1,1,1,1,4,4,1,1,1
CT,0.013138945,1/1/04,1,1,1,1,4,4,1,1,1
CT,0.0130653,1/1/05,1,1,1,1,4,4,1,1,1
CT,0.012991876,1/1/06,1,1,1,1,4,4,1,1,1
CT,0.01294891,1/1/07,1,1,1,1,4,4,1,1,1
CT,0.012933466,1/1/08,1,1,1,1,4,4,1,1,1
CT,0.012883955,1/1/09,1,1,1,1,4,4,1,1,1
CT,0.012812461,1/1/10,1,1,1,1,4,4,1,1,1
CT,0.012750452,1/1/11,1,1,1,1,4,4,1,1,1
CT,0.012682759,1/1/12,1,1,1,1,4,4,1,1,1
CT,0.012587746,1/1/13,1,1,1,1,4,4,1,1,1
CT,0.012466113,1/1/14,1,1,1,1,4,4,1,1,1
CT,0.012333277,1/1/15,1,1,1,1,4,4,1,1,1
CT,0.012198495,1/1/16,1,1,1,1,4,4,1,1,1
CT,0.012077508,1/1/17,1,1,1,1,4,4,1,1,1
CT,0.011967354,1/1/18,1,1,1,1,4,4,1,1,1
CT,0.011862157,1/1/19,1,1,1,1,4,4,1,1,1
CT,0.011761281,1/1/20,1,1,1,1,4,4,1,1,1
CT,0.011672294,1/1/21,1,1,1,1,4,4,1,1,1
CT,0.011587382,1/1/22,1,1,1,1,4,4,1,1,1
CT,0.011519343,1/1/23,1,1,1,1,4,4,1,1,1
CT,0.011451822,1/1/24,1,1,1,2,2,2,2,2,2
CT,0.011386705,1/1/25,1,1,1,2,2,2,2,2,2
CT,0.011325471,1/1/26,1,1,1,2,2,2,2,2,2
CT,0.01126514,1/1/27,1,1,1,2,2,2,2,2,2
CT,0.011201879,1/1/28,1,1,1,2,2,2,2,2,2
CT,0.011156686,1/1/29,1,1,1,2,2,2,2,2,2
CT,0.011117794,1/1/30,1,1,1,2,2,2,2,2,2
DE,0.002907142,1/1/00,1,1,1,2,2,2,2,2,2
DE,0.002988263,1/1/04,1,1,1,2,2,2,2,2,2
DE,0.003005976,1/1/05,1,1,1,2,2,2,2,2,2
DE,0.003026844,1/1/06,1,1,1,2,2,2,2,2,2
DE,0.003047133,1/1/07,1,1,1,2,2,2,2,2,2
DE,0.003065895,1/1/08,1,1,1,2,2,2,2,2,2
DE,0.00308761,1/1/09,1,1,1,2,2,2,2,2,2
DE,0.003105379,1/1/10,1,1,1,2,2,2,2,2,2
DE,0.003124823,1/1/11,1,1,1,2,2,2,2,2,2
DE,0.003144128,1/1/12,1,1,1,2,2,2,2,2,2
DE,0.00316049,1/1/13,1,1,1,2,2,2,2,2,2
DE,0.003171672,1/1/14,1,1,1,2,2,2,2,2,2
DE,0.003177595,1/1/15,1,1,1,2,2,2,2,2,2
DE,0.003189078,1/1/16,1,1,1,2,2,2,2,2,2
DE,0.0031972,1/1/17,1,1,1,2,2,2,2,2,2
DE,0.003207252,1/1/18,1,1,1,2,2,2,2,2,2
DE,0.003214391,1/1/19,1,1,1,2,2,2,2,2,2
DE,0.003223776,1/1/20,1,1,1,2,2,2,2,2,2
DE,0.003237255,1/1/21,1,1,1,2,2,2,2,2,2
DE,0.003250975,1/1/22,1,1,1,2,2,2,2,2,2
DE,0.003265821,1/1/23,1,1,1,2,2,2,2,2,2
DE,0.003276596,1/1/24,1,1,1,2,2,2,2,2,2
DE,0.003283796,1/1/25,1,1,1,2,2,2,2,2,2
DE,0.00329369,1/1/26,1,1,1,2,2,2,2,2,2
DE,0.00330477,1/1/27,1,1,1,2,2,2,2,2,2
DE,0.003315535,1/1/28,1,1,1,2,2,2,2,2,2
DE,0.003322652,1/1/29,1,1,1,2,2,2,2,2,2
DE,0.003328362,1/1/30,1,1,1,2,2,2,2,2,2
DC,0.001997556,1/1/00,1,1,1,2,2,2,2,2,2
DC,0.001779171,1/1/04,1,1,1,2,2,2,2,2,2
DC,0.001737714,1/1/05,1,1,1,2,2,2,2,2,2
DC,0.001692863,1/1/06,1,1,1,2,2,2,2,2,2
DC,0.00164691,1/1/07,1,1,1,2,2,2,2,2,2
DC,0.001600562,1/1/08,1,1,1,2,2,2,2,2,2
DC,0.00155885,1/1/09,1,1,1,2,2,2,2,2,2
DC,0.001516659,1/1/10,1,1,1,2,2,2,2,2,2
DC,0.001472214,1/1/11,1,1,1,2,2,2,2,2,2
DC,0.00142926,1/1/12,1,1,1,2,2,2,2,2,2
DC,0.001389423,1/1/13,1,1,1,2,2,2,2,2,2
DC,0.001353283,1/1/14,1,1,1,2,2,2,2,2,2
DC,0.001318937,1/1/15,1,1,1,2,2,2,2,2,2
DC,0.001281681,1/1/16,1,1,1,2,2,2,2,2,2
DC,0.001240751,1/1/17,1,1,1,2,2,2,2,2,2
DC,0.001202278,1/1/18,1,1,1,2,2,2,2,2,2
DC,0.001163991,1/1/19,1,1,1,2,2,2,2,2,2
DC,0.001126357,1/1/20,1,1,1,2,2,2,2,2,2
DC,0.001085469,1/1/21,1,1,1,2,2,2,2,2,2
DC,0.001046676,1/1/22,3,3,3,4,5,5,4,4,4
DC,0.001009081,1/1/23,3,3,3,4,5,5,4,4,4
DC,0.000974887,1/1/24,3,3,3,4,5,5,4,4,4
DC,0.00094615,1/1/25,3,3,3,4,5,5,4,4,4
DC,0.000915564,1/1/26,3,3,3,4,5,5,4,4,4
DC,0.000884147,1/1/27,3,3,3,4,5,5,4,4,4
DC,0.000856911,1/1/28,3,3,3,4,5,5,4,4,4
DC,0.000834776,1/1/29,3,3,3,4,5,5,4,4,4
DC,0.000815048,1/1/30,3,3,3,4,5,5,4,4,4
FL,0.080235963,1/1/00,3,3,3,4,5,5,4,4,4
FL,0.081753274,1/1/04,3,3,3,4,5,5,4,4,4
FL,0.082225989,1/1/05,3,3,3,4,5,5,4,4,4
FL,0.082688063,1/1/06,3,3,3,4,5,5,4,4,4
FL,0.083121724,1/1/07,3,3,3,4,5,5,4,4,4
FL,0.083588495,1/1/08,3,3,3,4,5,5,4,4,4
FL,0.084190267,1/1/09,3,3,3,4,5,5,4,4,4
FL,0.08494984,1/1/10,3,3,3,4,5,5,4,4,4
FL,0.085716968,1/1/11,3,3,3,4,5,5,4,4,4
FL,0.08618297,1/1/12,3,3,3,4,5,5,4,4,4
FL,0.086790701,1/1/13,3,3,3,4,5,5,4,4,4
FL,0.087546091,1/1/14,3,3,3,4,5,5,4,4,4
FL,0.088349664,1/1/15,3,3,3,4,5,5,4,4,4
FL,0.089271,1/1/16,3,3,3,4,5,5,4,4,4
FL,0.090219609,1/1/17,3,3,3,4,5,5,4,4,4
FL,0.091234543,1/1/18,3,3,3,4,5,5,4,4,4
FL,0.092332122,1/1/19,3,3,3,4,5,5,4,4,4
FL,0.093477581,1/1/20,3,3,3,4,5,5,4,4,4
FL,0.09474819,1/1/21,1,1,1,1,4,4,1,1,1
FL,0.096094469,1/1/22,1,1,1,1,4,4,1,1,1
FL,0.097506631,1/1/23,1,1,1,1,4,4,1,1,1
FL,0.09902436,1/1/24,1,1,1,1,4,4,1,1,1
FL,0.100558371,1/1/25,1,1,1,1,4,4,1,1,1
FL,0.102181287,1/1/26,1,1,1,1,4,4,1,1,1
FL,0.103842455,1/1/27,1,1,1,1,4,4,1,1,1
FL,0.105511759,1/1/28,1,1,1,1,4,4,1,1,1
FL,0.107141557,1/1/29,1,1,1,1,4,4,1,1,1
FL,0.108734424,1/1/30,1,1,1,1,4,4,1,1,1
GA,0.022441716,1/1/00,1,1,1,1,4,4,1,1,1
GA,0.023130349,1/1/04,1,1,1,1,4,4,1,1,1
GA,0.023329797,1/1/05,1,1,1,1,4,4,1,1,1
GA,0.023529575,1/1/06,1,1,1,1,4,4,1,1,1
GA,0.023732623,1/1/07,1,1,1,1,4,4,1,1,1
GA,0.023954845,1/1/08,1,1,1,1,4,4,1,1,1
GA,0.024168256,1/1/09,1,1,1,1,4,4,1,1,1
GA,0.024372105,1/1/10,1,1,1,1,4,4,1,1,1
GA,0.024574663,1/1/11,1,1,1,1,4,4,1,1,1
GA,0.024803985,1/1/12,1,1,1,1,4,4,1,1,1
GA,0.025028856,1/1/13,1,1,1,1,4,4,1,1,1
GA,0.025221174,1/1/14,1,1,1,1,4,4,1,1,1
GA,0.025380584,1/1/15,1,1,1,1,4,4,1,1,1
GA,0.025497186,1/1/16,1,1,1,1,4,4,1,1,1
GA,0.025590156,1/1/17,1,1,1,1,4,4,1,1,1
GA,0.025668982,1/1/18,1,1,1,1,4,4,1,1,1
GA,0.025744212,1/1/19,1,1,1,1,4,4,1,1,1
GA,0.025807692,1/1/20,1,1,1,2,2,2,2,2,2
GA,0.025869859,1/1/21,1,1,1,2,2,2,2,2,2
GA,0.025930409,1/1/22,1,1,1,2,2,2,2,2,2
GA,0.025984822,1/1/23,1,1,1,2,2,2,2,2,2
GA,0.026053091,1/1/24,1,1,1,2,2,2,2,2,2
GA,0.026126913,1/1/25,1,1,1,2,2,2,2,2,2
GA,0.026210239,1/1/26,1,1,1,2,2,2,2,2,2
GA,0.026306725,1/1/27,1,1,1,2,2,2,2,2,2
GA,0.026413023,1/1/28,1,1,1,2,2,2,2,2,2
GA,0.026551298,1/1/29,1,1,1,2,2,2,2,2,2
GA,0.02670041,1/1/30,1,1,1,2,2,2,2,2,2
HI,0.004589681,1/1/00,1,1,1,2,2,2,2,2,2
HI,0.004622583,1/1/04,1,1,1,2,2,2,2,2,2
HI,0.004634713,1/1/05,1,1,1,2,2,2,2,2,2
HI,0.004643435,1/1/06,1,1,1,2,2,2,2,2,2
HI,0.004650159,1/1/07,1,1,1,2,2,2,2,2,2
HI,0.004662321,1/1/08,1,1,1,2,2,2,2,2,2
HI,0.004701473,1/1/09,1,1,1,2,2,2,2,2,2
HI,0.004747698,1/1/10,1,1,1,2,2,2,2,2,2
HI,0.004779644,1/1/11,1,1,1,2,2,2,2,2,2
HI,0.00478015,1/1/12,1,1,1,2,2,2,2,2,2
HI,0.004794177,1/1/13,1,1,1,2,2,2,2,2,2
HI,0.004813243,1/1/14,1,1,1,2,2,2,2,2,2
HI,0.004834056,1/1/15,1,1,1,2,2,2,2,2,2
HI,0.00484574,1/1/16,1,1,1,2,2,2,2,2,2
HI,0.004852607,1/1/17,1,1,1,2,2,2,2,2,2
HI,0.004856034,1/1/18,1,1,1,2,2,2,2,2,2
HI,0.004852722,1/1/19,1,1,1,2,2,2,2,2,2
HI,0.004841989,1/1/20,1,1,1,2,2,2,2,2,2
HI,0.004828027,1/1/21,1,1,1,2,2,2,2,2,2
HI,0.004808762,1/1/22,1,1,1,2,2,2,2,2,2
HI,0.00478339,1/1/23,1,1,1,2,2,2,2,2,2
HI,0.004759756,1/1/24,1,1,1,2,2,2,2,2,2
HI,0.004734341,1/1/25,1,1,1,2,2,2,2,2,2
HI,0.004705207,1/1/26,1,1,1,2,2,2,2,2,2
HI,0.004676704,1/1/27,1,1,1,2,2,2,2,2,2
HI,0.004647289,1/1/28,1,1,1,2,2,2,2,2,2
HI,0.004611288,1/1/29,1,1,1,2,2,2,2,2,2
HI,0.004575803,1/1/30,1,1,1,2,2,2,2,2,2
ID,0.004170011,1/1/00,1,1,1,2,2,2,2,2,2
ID,0.004288414,1/1/04,1,1,1,2,2,2,2,2,2
ID,0.004323262,1/1/05,1,1,1,2,2,2,2,2,2
ID,0.004357653,1/1/06,1,1,1,2,2,2,2,2,2
ID,0.004390051,1/1/07,1,1,1,2,2,2,2,2,2
ID,0.004425439,1/1/08,1,1,1,2,2,2,2,2,2
ID,0.004467466,1/1/09,1,1,1,2,2,2,2,2,2
ID,0.004507934,1/1/10,1,1,1,2,2,2,2,2,2
ID,0.004543804,1/1/11,1,1,1,2,2,2,2,2,2
ID,0.004577242,1/1/12,1,1,1,2,2,2,2,2,2
ID,0.00462048,1/1/13,1,1,1,2,2,2,2,2,2
ID,0.004661722,1/1/14,1,1,1,2,2,2,2,2,2
ID,0.004704201,1/1/15,1,1,1,2,2,2,2,2,2
ID,0.004749479,1/1/16,1,1,1,2,2,2,2,2,2
ID,0.00480073,1/1/17,1,1,1,2,2,2,2,2,2
ID,0.004850357,1/1/18,1,4,4,5,6,6,5,5,5
ID,0.004895251,1/1/19,1,4,4,5,6,6,5,5,5
ID,0.0049319,1/1/20,1,4,4,5,6,6,5,5,5
ID,0.004962969,1/1/21,1,4,4,5,6,6,5,5,5
