key,value,date,single6,single7,single8,complete6,complete7,complete8,average6,average7,average8
ID,0.004990249,1/1/22,1,4,4,5,6,6,5,5,5
ID,0.005009784,1/1/23,1,4,4,5,6,6,5,5,5
ID,0.005026509,1/1/24,1,4,4,5,6,6,5,5,5
ID,0.005040715,1/1/25,1,4,4,5,6,6,5,5,5
ID,0.005053072,1/1/26,1,4,4,5,6,6,5,5,5
ID,0.005063961,1/1/27,1,4,4,5,6,6,5,5,5
ID,0.005068021,1/1/28,1,4,4,5,6,6,5,5,5
ID,0.005061478,1/1/29,1,4,4,5,6,6,5,5,5
ID,0.005052701,1/1/30,1,4,4,5,6,6,5,5,5
IL,0.042867958,1/1/00,1,4,4,5,6,6,5,5,5
IL,0.041746305,1/1/04,1,4,4,5,6,6,5,5,5
IL,0.041442854,1/1/05,1,4,4,5,6,6,5,5,5
IL,0.041139481,1/1/06,1,4,4,5,6,6,5,5,5
IL,0.040865717,1/1/07,1,4,4,5,6,6,5,5,5
IL,0.040563715,1/1/08,1,4,4,5,6,6,5,5,5
IL,0.040197341,1/1/09,1,4,4,5,6,6,5,5,5
IL,0.039779207,1/1/10,1,4,4,5,6,6,5,5,5
IL,0.039384716,1/1/11,1,4,4,5,6,6,5,5,5
IL,0.039027916,1/1/12,1,4,4,5,6,6,5,5,5
IL,0.038670682,1/1/13,1,4,4,5,6,6,5,5,5
IL,0.038306849,1/1/14,1,4,4,5,6,6,5,5,5
IL,0.037988018,1/1/15,1,4,4,5,6,6,5,5,5
IL,0.037668068,1/1/16,1,4,4,5,6,6,5,5,5
IL,0.037339598,1/1/17,1,1,1,1,4,4,1,1,1
IL,0.037009873,1/1/18,1,1,1,1,4,4,1,1,1
IL,0.036682177,1/1/19,1,1,1,1,4,4,1,1,1
IL,0.036402987,1/1/20,1,1,1,1,4,4,1,1,1
IL,0.036107836,1/1/21,1,1,1,1,4,4,1,1,1
IL,0.035819028,1/1/22,1,1,1,1,4,4,1,1,1
IL,0.035550752,1/1/23,1,1,1,1,4,4,1,1,1
IL,0.035284916,1/1/24,1,1,1,1,4,4,1,1,1
IL,0.035048807,1/1/25,1,1,1,1,4,4,1,1,1
IL,0.034787761,1/1/26,1,1,1,1,4,4,1,1,1
IL,0.034518087,1/1/27,1,1,1,1,4,4,1,1,1
IL,0.03424413,1/1/28,1,1,1,1,4,4,1,1,1
IL,0.033984209,1/1/29,1,1,1,1,4,4,1,1,1
IL,0.03375871,1/1/30,1,1,1,1,4,4,1,1,1
IN,0.021514527,1/1/00,1,1,1,1,4,4,1,1,1
IN,0.02101279,1/1/04,1,1,1,1,4,4,1,1,1
IN,0.020879987,1/1/05,1,1,1,1,4,4,1,1,1
IN,0.020758483,1/1/06,1,1,1,1,4,4,1,1,1
IN,0.020633045,1/1/07,1,1,1,1,4,4,1,1,1
IN,0.020499781,1/1/08,1,1,1,1,4,4,1,1,1
IN,0.020336047,1/1/09,1,1,1,1,4,4,1,1,1
IN,0.020159422,1/1/10,1,1,1,1,4,4,1,1,1
IN,0.019974488,1/1/11,1,1,1,1,4,4,1,1,1
IN,0.019828895,1/1/12,1,1,1,1,4,4,1,1,1
IN,0.019677563,1/1/13,1,1,1,1,4,4,1,1,1
IN,0.019530916,1/1/14,1,1,1,1,4,4,1,1,1
IN,0.019370526,1/1/15,1,1,1,1,4,4,1,1,1
IN,0.019211225,1/1/16,1,1,1,1,1,1,2,2,2
IN,0.019074817,1/1/17,1,1,1,1,1,1,2,2,2
IN,0.018938164,1/1/18,1,1,1,1,1,1,2,2,2
IN,0.018807033,1/1/19,1,1,1,1,1,1,2,2,2
IN,0.01866505,1/1/20,1,1,1,1,1,1,2,2,2
IN,0.018523909,1/1/21,1,1,1,1,1,1,2,2,2
IN,0.018386482,1/1/22,1,1,1,1,1,1,2,2,2
IN,0.018252558,1/1/23,1,1,1,1,1,1,2,2,2
IN,0.018104807,1/1/24,1,1,1,1,1,1,2,2,2
IN,0.017956911,1/1/25,1,1,1,1,1,1,2,2,2
IN,0.017812066,1/1/26,1,1,1,1,1,1,2,2,2
IN,0.0176621,1/1/27,1,1,1,1,1,1,2,2,2
IN,0.017514047,1/1/28,1,1,1,1,1,1,2,2,2
IN,0.017379732,1/1/29,1,1,1,1,1,1,2,2,2
IN,0.017240212,1/1/30,1,1,1,1,1,1,2,2,2
IA,0.012466166,1/1/00,1,1,1,1,1,1,2,2,2
IA,0.011999588,1/1/04,1,1,1,1,1,1,2,2,2
IA,0.011875821,1/1/05,1,1,1,1,1,1,2,2,2
IA,0.011755781,1/1/06,1,1,1,1,1,1,2,2,2
IA,0.011616666,1/1/07,1,1,1,1,1,1,2,2,2
IA,0.011465316,1/1/08,1,1,1,1,1,1,2,2,2
IA,0.011323306,1/1/09,1,1,1,1,1,1,2,2,2
IA,0.011179063,1/1/10,1,1,1,1,1,1,2,2,2
IA,0.011039576,1/1/11,1,1,1,1,1,1,2,2,2
IA,0.010907259,1/1/12,1,1,1,1,1,1,2,2,2
IA,0.010786683,1/1/13,1,1,1,1,1,1,2,2,2
IA,0.010672822,1/1/14,1,1,1,1,1,1,2,2,2
IA,0.010569723,1/1/15,1,1,1,2,2,2,2,2,2
IA,0.010491794,1/1/16,1,1,1,2,2,2,2,2,2
IA,0.010428037,1/1/17,1,1,1,2,2,2,2,2,2
IA,0.010349925,1/1/18,1,1,1,2,2,2,2,2,2
IA,0.010269815,1/1/19,1,1,1,2,2,2,2,2,2
IA,0.01018709,1/1/20,1,1,1,2,2,2,2,2,2
IA,0.010105466,1/1/21,1,1,1,2,2,2,2,2,2
IA,0.010018513,1/1/22,1,1,1,2,2,2,2,2,2
IA,0.009927595,1/1/23,1,1,1,2,2,2,2,2,2
IA,0.009836291,1/1/24,1,1,1,2,2,2,2,2,2
IA,0.009747963,1/1/25,1,1,1,2,2,2,2,2,2
IA,0.009663487,1/1/26,1,1,1,2,2,2,2,2,2
IA,0.009574971,1/1/27,1,1,1,2,2,2,2,2,2
IA,0.009480378,1/1/28,1,1,1,2,2,2,2,2,2
IA,0.009382887,1/1/29,1,1,1,2,2,2,2,2,2
IA,0.009281369,1/1/30,1,1,1,2,2,2,2,2,2
KS,0.01018037,1/1/00,1,1,1,2,2,2,2,2,2
KS,0.009842416,1/1/04,1,1,1,2,2,2,2,2,2
KS,0.009757738,1/1/05,1,1,1,2,2,2,2,2,2
KS,0.009675325,1/1/06,1,1,1,2,2,2,2,2,2
KS,0.009587084,1/1/07,1,1,1,2,2,2,2,2,2
KS,0.009497245,1/1/08,1,1,1,2,2,2,2,2,2
KS,0.00941518,1/1/09,1,1,1,2,2,2,2,2,2
KS,0.009326053,1/1/10,1,1,1,2,2,2,2,2,2
KS,0.009239233,1/1/11,1,1,1,2,2,2,2,2,2
KS,0.009165952,1/1/12,1,1,1,2,2,2,2,2,2
KS,0.009098735,1/1/13,1,1,1,2,2,2,2,2,2
KS,0.009033192,1/1/14,1,1,1,1,1,1,2,2,2
KS,0.008970752,1/1/15,1,1,1,1,1,1,2,2,2
KS,0.008923281,1/1/16,1,1,1,1,1,1,2,2,2
KS,0.008886969,1/1/17,1,1,1,1,1,1,2,2,2
KS,0.008851915,1/1/18,1,1,1,1,1,1,2,2,2
KS,0.00881928,1/1/19,1,1,1,1,1,1,2,2,2
KS,0.008784594,1/1/20,1,1,1,1,1,1,2,2,2
KS,0.008751017,1/1/21,1,1,1,1,1,1,2,2,2
KS,0.008714647,1/1/22,1,1,1,1,1,1,2,2,2
KS,0.008671406,1/1/23,1,1,1,1,1,1,2,2,2
KS,0.008623986,1/1/24,1,1,1,1,1,1,2,2,2
KS,0.00857563,1/1/25,1,1,1,1,1,1,2,2,2
KS,0.008531674,1/1/26,1,1,1,1,1,1,2,2,2
KS,0.008484162,1/1/27,1,1,1,1,1,1,2,2,2
KS,0.008431944,1/1/28,1,1,1,1,1,1,2,2,2
KS,0.008371191,1/1/29,1,1,1,1,1,1,2,2,2
KS,0.008300381,1/1/30,1,1,1,1,1,1,2,2,2
KY,0.014426056,1/1/00,1,1,1,1,1,1,2,2,2
KY,0.014207683,1/1/04,1,1,1,1,1,1,2,2,2
KY,0.014158092,1/1/05,1,1,1,1,1,1,2,2,2
KY,0.014116508,1/1/06,1,1,1,1,1,1,2,2,2
KY,0.014063213,1/1/07,1,1,1,1,1,1,2,2,2
KY,0.013996139,1/1/08,1,1,1,1,1,1,2,2,2
KY,0.01392269,1/1/09,1,1,1,1,1,1,2,2,2
KY,0.013852375,1/1/10,1,1,1,1,1,1,2,2,2
KY,0.013787706,1/1/11,1,1,1,1,1,1,2,2,2
KY,0.013751091,1/1/12,1,1,1,1,1,1,2,2,2
KY,0.013712324,1/1/13,1,1,1,1,1,1,2,2,2
KY,0.01367352,1/1/14,1,1,1,1,1,1,2,2,2
KY,0.01362131,1/1/15,1,1,1,1,1,1,2,2,2
KY,0.013570649,1/1/16,1,1,1,1,1,1,2,2,2
KY,0.01352269,1/1/17,1,1,1,1,1,1,2,2,2
KY,0.013464759,1/1/18,1,1,1,1,1,1,2,2,2
KY,0.013411516,1/1/19,1,1,1,1,1,1,2,2,2
KY,0.013357418,1/1/20,1,1,1,1,1,1,2,2,2
KY,0.013296255,1/1/21,1,1,1,1,1,1,2,2,2
KY,0.013234863,1/1/22,1,1,1,1,1,1,2,2,2
KY,0.013171166,1/1/23,1,1,1,1,1,1,2,2,2
KY,0.013095342,1/1/24,1,1,1,1,1,1,2,2,2
KY,0.013013388,1/1/25,1,1,1,1,1,1,2,2,2
KY,0.012934466,1/1/26,1,1,1,1,1,1,2,2,2
KY,0.012856754,1/1/27,1,1,1,1,1,1,2,2,2
KY,0.012782144,1/1/28,1,1,1,1,1,1,2,2,2
KY,0.012712465,1/1/29,1,1,1,1,1,1,2,2,2
KY,0.012643892,1/1/30,1,1,1,1,1,1,2,2,2
LA,0.014772881,1/1/00,1,1,1,1,1,1,2,2,2
LA,0.014708164,1/1/04,1,1,1,1,1,1,2,2,2
LA,0.014688751,1/1/05,1,1,1,1,1,1,2,2,2
LA,0.014662532,1/1/06,1,1,1,1,1,1,2,2,2
LA,0.01462549,1/1/07,1,1,1,1,1,1,2,2,2
LA,0.014568998,1/1/08,1,1,1,1,1,1,2,2,2
LA,0.014519929,1/1/09,1,1,1,1,1,1,2,2,2
LA,0.014470335,1/1/10,1,1,1,1,1,1,2,2,2
LA,0.014403619,1/1/11,1,1,1,1,1,1,2,2,2
LA,0.014343433,1/1/12,1,1,1,2,2,2,2,2,2
LA,0.014289338,1/1/13,1,1,1,2,2,2,2,2,2
LA,0.014234348,1/1/14,1,1,1,2,2,2,2,2,2
LA,0.014186315,1/1/15,1,1,1,2,2,2,2,2,2
LA,0.014144853,1/1/16,1,1,1,2,2,2,2,2,2
LA,0.01409968,1/1/17,1,1,1,2,2,2,2,2,2
LA,0.014052826,1/1/18,1,1,1,2,2,2,2,2,2
LA,0.014012459,1/1/19,1,1,1,2,2,2,2,2,2
LA,0.013974768,1/1/20,1,1,1,2,2,2,2,2,2
LA,0.013927733,1/1/21,1,1,1,2,2,2,2,2,2
LA,0.013871119,1/1/22,1,1,1,2,2,2,2,2,2
LA,0.013806647,1/1/23,1,1,1,2,2,2,2,2,2
LA,0.013743072,1/1/24,1,1,1,2,2,2,2,2,2
LA,0.013672087,1/1/25,1,1,1,2,2,2,2,2,2
LA,0.013588638,1/1/26,1,1,1,2,2,2,2,2,2
LA,0.013502597,1/1/27,1,1,1,2,2,2,2,2,2
LA,0.013411146,1/1/28,1,1,1,2,2,2,2,2,2
LA,0.013315398,1/1/29,1,1,1,2,2,2,2,2,2
LA,0.013214362,1/1/30,1,1,1,2,2,2,2,2,2
ME,0.005241292,1/1/00,1,1,1,2,2,2,2,2,2
ME,0.005257294,1/1/04,1,1,1,2,2,2,2,2,2
ME,0.005247016,1/1/05,1,1,1,2,2,2,2,2,2
ME,0.00524296,1/1/06,1,1,1,2,2,2,2,2,2
ME,0.005249055,1/1/07,1,1,1,2,2,2,2,2,2
ME,0.005257925,1/1/08,1,1,1,2,2,2,2,2,2
ME,0.005269788,1/1/09,1,1,1,2,2,2,2,2,2
ME,0.005274811,1/1/10,1,1,1,2,2,2,2,2,2
ME,0.00527934,1/1/11,1,1,1,1,4,4,1,1,1
ME,0.005299193,1/1/12,1,1,1,1,4,4,1,1,1
ME,0.005320046,1/1/13,1,1,1,1,4,4,1,1,1
ME,0.005334481,1/1/14,1,1,1,1,4,4,1,1,1
ME,0.005347106,1/1/15,1,1,1,1,4,4,1,1,1
ME,0.005359491,1/1/16,1,1,1,1,4,4,1,1,1
ME,0.005371079,1/1/17,1,1,1,1,4,4,1,1,1
ME,0.005380246,1/1/18,1,1,1,1,4,4,1,1,1
ME,0.005387064,1/1/19,1,1,1,1,4,4,1,1,1
ME,0.005381289,1/1/20,1,1,1,1,4,4,1,1,1
ME,0.005377559,1/1/21,1,1,1,1,4,4,1,1,1
ME,0.005372309,1/1/22,1,1,1,1,4,4,1,1,1
ME,0.005365524,1/1/23,1,1,1,1,4,4,1,1,1
ME,0.005355125,1/1/24,1,1,1,1,4,4,1,1,1
ME,0.005337186,1/1/25,1,1,1,1,4,4,1,1,1
ME,0.00532254,1/1/26,1,1,1,1,4,4,1,1,1
ME,0.005306853,1/1/27,1,1,1,1,4,4,1,1,1
ME,0.005287446,1/1/28,1,1,1,1,4,4,1,1,1
ME,0.005262646,1/1/29,1,1,1,1,4,4,1,1,1
ME,0.005234413,1/1/30,1,1,1,1,4,4,1,1,1
MD,0.017127093,1/1/00,1,1,1,1,4,4,1,1,1
MD,0.01743467,1/1/04,1,1,1,1,4,4,1,1,1
MD,0.017505741,1/1/05,1,1,1,1,4,4,1,1,1
MD,0.017576838,1/1/06,1,1,1,1,4,4,1,1,1
MD,0.017663958,1/1/07,1,1,1,1,4,4,1,1,1
MD,0.017743345,1/1/08,1,1,1,1,4,4,1,1,1
MD,0.017796868,1/1/09,1,1,1,1,4,4,1,1,1
MD,0.017840973,1/1/10,1,4,4,5,6,6,5,5,5
MD,0.017865423,1/1/11,1,4,4,5,6,6,5,5,5
MD,0.017914433,1/1/12,1,4,4,5,6,6,5,5,5
MD,0.017938402,1/1/13,1,4,4,5,6,6,5,5,5
MD,0.017930148,1/1/14,1,4,4,5,6,6,5,5,5
MD,0.01789081,1/1/15,1,4,4,5,6,6,5,5,5
MD,0.017846478,1/1/16,1,4,4,5,6,6,5,5,5
MD,0.017791204,1/1/17,1,4,4,5,6,6,5,5,5
MD,0.017736334,1/1/18,1,4,4,5,6,6,5,5,5
MD,0.017670575,1/1/19,1,4,4,5,6,6,5,5,5
MD,0.017611691,1/1/20,1,4,4,5,6,6,5,5,5
MD,0.017550559,1/1/21,1,4,4,5,6,6,5,5,5
MD,0.017499059,1/1/22,1,4,4,5,6,6,5,5,5
MD,0.017459238,1/1/23,1,4,4,5,6,6,5,5,5
MD,0.017425586,1/1/24,1,4,4,5,6,6,5,5,5
MD,0.017391248,1/1/25,1,4,4,5,6,6,5,5,5
MD,0.017357441,1/1/26,1,4,4,5,6,6,5,5,5
MD,0.017327348,1/1/27,1,4,4,5,6,6,5,5,5
MD,0.017305952,1/1/28,1,4,4,5,6,6,5,5,5
MD,0.017303003,1/1/29,1,4,4,5,6,6,5,5,5
MD,0.017293702,1/1/30,1,4,4,5,6,6,5,5,5
MA,0.024581849,1/1/00,1,4,4,5,6,6,5,5,5
MA,0.023612155,1/1/04,1,4,4,5,6,6,5,5,5
MA,0.023383018,1/1/05,1,4,4,5,6,6,5,5,5
MA,0.023175291,1/1/06,1,4,4,5,6,6,5,5,5
MA,0.023008892,1/1/07,1,4,4,5,6,6,5,5,5
MA,0.022880955,1/1/08,1,4,4,5,6,6,5,5,5
MA,0.022736148,1/1/09,1,4,5,5,6,6,5,5,5
MA,0.02257657,1/1/10,1,4,5,5,6,6,5,5,5
MA,0.022434469,1/1/11,1,4,5,5,6,6,5,5,5
MA,0.022333514,1/1/12,1,4,5,5,6,6,5,5,5
MA,0.022211372,1/1/13,1,4,5,5,6,6,5,5,5
MA,0.022072263,1/1/14,1,4,5,5,6,6,5,5,5
MA,0.021915624,1/1/15,1,4,5,5,6,6,5,5,5
MA,0.021768632,1/1/16,1,4,5,5,6,6,5,5,5
MA,0.021623529,1/1/17,1,4,5,5,6,6,5,5,5
MA,0.021488264,1/1/18,1,4,5,5,6,6,5,5,5
MA,0.021353142,1/1/19,1,4,5,5,6,6,5,5,5
MA,0.02122967,1/1/20,1,4,5,5,6,6,5,5,5
MA,0.021116731,1/1/21,1,4,5,5,6,6,5,5,5
MA,0.02100984,1/1/22,1,4,5,5,6,6,5,5,5
MA,0.020915415,1/1/23,1,4,5,5,6,6,5,5,5
MA,0.020832007,1/1/24,1,4,5,5,6,6,5,5,5
MA,0.020747207,1/1/25,1,4,5,5,6,6,5,5,5
MA,0.020671756,1/1/26,1,4,5,5,6,6,5,5,5
MA,0.020603541,1/1/27,1,4,5,5,6,6,5,5,5
MA,0.02054562,1/1/28,1,4,5,5,6,6,5,5,5
MA,0.020504886,1/1/29,1,4,5,5,6,6,5,5,5
MA,0.020476402,1/1/30,1,4,5,5,6,6,5,5,5
MI,0.034837294,1/1/00,1,4,5,5,6,6,5,5,5
MI,0.034132728,1/1/04,1,4,5,5,6,6,5,5,5
MI,0.033945042,1/1/05,1,4,5,5,6,6,5,5,5
MI,0.033789449,1/1/06,1,4,5,5,6,6,5,5,5
MI,0.033685021,1/1/07,1,4,5,5,6,6,5,5,5
MI,0.033578013,1/1/08,1,1,1,1,1,1,1,1,1
MI,0.033397831,1/1/09,1,1,1,1,1,1,1,1,1
MI,0.033160235,1/1/10,1,1,1,1,1,1,1,1,1
MI,0.032931914,1/1/11,1,1,1,1,1,1,1,1,1
MI,0.032755876,1/1/12,1,1,1,1,1,1,1,1,1
MI,0.03258073,1/1/13,1,1,1,1,1,1,1,1,1
MI,0.03239835,1/1/14,1,1,1,1,1,1,1,1,1
MI,0.032204159,1/1/15,1,1,1,1,1,1,1,1,1
MI,0.032037408,1/1/16,1,1,1,1,1,1,1,1,1
MI,0.031877884,1/1/17,1,1,1,1,1,1,1,1,1
MI,0.031691279,1/1/18,1,1,1,1,1,1,1,1,1
MI,0.031508664,1/1/19,1,1,1,1,1,1,1,1,1
MI,0.031327416,1/1/20,1,1,1,1,1,1,1,1,1
MI,0.031150705,1/1/21,1,1,1,1,1,1,1,1,1
MI,0.030979927,1/1/22,1,1,1,1,1,1,1,1,1
MI,0.030793434,1/1/23,1,1,1,1,1,1,1,1,1
MI,0.03057504,1/1/24,1,1,1,1,1,1,1,1,1
MI,0.030325611,1/1/25,1,1,1,1,1,1,1,1,1
MI,0.030074739,1/1/26,1,1,1,1,1,1,1,1,1
MI,0.029829217,1/1/27,1,1,1,1,1,1,1,1,1
MI,0.029585409,1/1/28,1,1,1,1,1,1,1,1,1
MI,0.029357655,1/1/29,1,1,1,1,1,1,1,1,1
MI,0.029119999,1/1/30,1,1,1,1,1,1,1,1,1
MN,0.01698303,1/1/00,1,1,1,1,1,1,1,1,1
MN,0.016841502,1/1/04,1,1,1,1,1,1,1,1,1
MN,0.016808552,1/1/05,1,1,1,1,1,1,1,1,1
MN,0.016790332,1/1/06,1,1,1,1,1,1,1,1,1
MN,0.016765059,1/1/07,1,1,1,1,1,1,2,2,2
MN,0.016742393,1/1/08,1,1,1,1,1,1,2,2,2
MN,0.016705906,1/1/09,1,1,1,1,1,1,2,2,2
MN,0.016659223,1/1/10,1,1,1,1,1,1,2,2,2
MN,0.016616111,1/1/11,1,1,1,1,1,1,2,2,2
MN,0.016590951,1/1/12,1,1,1,1,1,1,2,2,2
MN,0.016569446,1/1/13,1,1,1,1,1,1,2,2,2
MN,0.016553155,1/1/14,1,1,1,1,1,1,2,2,2
MN,0.016550074,1/1/15,1,1,1,1,1,1,2,2,2
MN,0.016576229,1/1/16,1,1,1,1,1,1,2,2,2
MN,0.016617061,1/1/17,1,1,1,1,1,1,2,2,2
MN,0.016635566,1/1/18,1,1,1,1,1,1,2,2,2
MN,0.016650282,1/1/19,1,1,1,1,1,1,2,2,2
MN,0.016656022,1/1/20,1,1,1,1,1,1,2,2,2
MN,0.016668258,1/1/21,1,1,1,1,1,1,2,2,2
MN,0.016679045,1/1/22,1,1,1,1,1,1,2,2,2
MN,0.0166983,1/1/23,1,1,1,1,1,1,2,2,2
MN,0.016717776,1/1/24,1,1,1,1,1,1,2,2,2
MN,0.01673573,1/1/25,1,1,1,1,1,1,2,2,2
MN,0.016756458,1/1/26,1,1,1,1,1,1,2,2,2
MN,0.016762902,1/1/27,1,1,1,1,1,1,2,2,2
MN,0.016760103,1/1/28,1,1,1,1,1,1,2,2,2
MN,0.016735071,1/1/29,1,1,1,1,1,1,2,2,2
MN,0.016697915,1/1/30,1,1,1,1,1,1,2,2,2
MS,0.009817256,1/1/00,1,1,1,1,1,1,2,2,2
MS,0.009690393,1/1/04,1,1,1,1,1,1,2,2,2
MS,0.009654565,1/1/05,1,1,1,1,1,1,2,2,2
MS,0.009605721,1/1/06,1,1,1,1,1,1,1,1,1
MS,0.009554138,1/1/07,1,1,1,1,1,1,1,1,1
MS,0.009501819,1/1/08,1,1,1,1,1,1,1,1,1
MS,0.00945953,1/1/09,1,1,1,1,1,1,1,1,1
MS,0.009418241,1/1/10,1,1,1,1,1,1,1,1,1
MS,0.009382542,1/1/11,1,1,1,1,1,1,1,1,1
MS,0.009349895,1/1/12,1,1,1,1,1,1,1,1,1
MS,0.009320804,1/1/13,1,1,1,1,1,1,1,1,1
MS,0.009289786,1/1/14,1,1,1,1,1,1,1,1,1
MS,0.009263117,1/1/15,1,1,1,1,1,1,1,1,1
MS,0.009235983,1/1/16,1,1,1,1,1,1,1,1,1
MS,0.009204451,1/1/17,1,1,1,1,1,1,1,1,1
MS,0.009173361,1/1/18,1,1,1,1,1,1,1,1,1
MS,0.009153119,1/1/19,1,1,1,1,1,1,1,1,1
MS,0.009137337,1/1/20,1,1,1,1,1,1,1,1,1
MS,0.00912001,1/1/21,1,1,1,1,1,1,1,1,1
MS,0.009101146,1/1/22,1,1,1,1,1,1,1,1,1
MS,0.009079708,1/1/23,1,1,1,1,1,1,1,1,1
MS,0.009056141,1/1/24,1,1,1,1,1,1,1,1,1
MS,0.009028799,1/1/25,1,1,1,1,1,1,1,1,1
MS,0.008999661,1/1/26,1,1,1,1,1,1,1,1,1
MS,0.008971874,1/1/27,1,1,1,1,1,1,1,1,1
MS,0.008943378,1/1/28,1,1,1,1,1,1,1,1,1
MS,0.008910505,1/1/29,1,1,1,1,1,1,1,1,1
MS,0.008873845,1/1/30,1,1,1,1,1,1,1,1,1
MO,0.021587344,1/1/00,1,1,1,1,1,1,1,1,1
MO,0.021095904,1/1/04,1,1,1,1,1,1,1,1,1
MO,0.020982424,1/1/05,1,1,1,2,2,2,2,2,2
MO,0.020887475,1/1/06,1,1,1,2,2,2,2,2,2
MO,0.020787076,1/1/07,1,1,1,2,2,2,2,2,2
MO,0.020670574,1/1/08,1,1,1,2,2,2,2,2,2
MO,0.02055701,1/1/09,1,1,1,2,2,2,2,2,2
MO,0.020416729,1/1/10,1,1,1,2,2,2,2,2,2
MO,0.020268888,1/1/11,1,1,1,2,2,2,2,2,2
MO,0.020130695,1/1/12,1,1,1,2,2,2,2,2,2
MO,0.019990437,1/1/13,1,1,1,2,2,2,2,2,2
MO,0.019855374,1/1/14,1,1,1,2,2,2,2,2,2
